Year,State,State ANSI,Acres,Production
1986,MICHIGAN,26,750000,30600000
1986,MINNESOTA,27,2965000,103666000
1986,MISSISSIPPI,28,250000,6200000
1986,MISSOURI,29,1050000,18810000
1986,MONTANA,30,5015000,138520000
1986,NEBRASKA,31,2300000,76000000
1986,NEVADA,32,25000,1720000
1986,NEW JERSEY,34,40000,1290000
1986,NEW MEXICO,35,720000,10120000
1986,NEW YORK,36,165000,7595000
1986,NORTH CAROLINA,37,525000,15180000
1986,NORTH DAKOTA,38,9620000,292320000
1986,OHIO,39,1150000,48300000
1986,OKLAHOMA,40,7400000,150800000
1986,OREGON,41,1070000,58405000
1986,PENNSYLVANIA,42,230000,9680000
1986,SOUTH CAROLINA,45,325000,7500000
1986,SOUTH DAKOTA,46,4065000,108660000
1986,TENNESSEE,47,430000,10725000
1986,TEXAS,48,8100000,120000000
1986,UTAH,49,270000,9750000
1986,VIRGINIA,51,220000,6970000
1986,WASHINGTON,53,2570000,116850000
1986,WEST VIRGINIA,54,11000,396000
1986,WISCONSIN,55,160000,8040000
1986,WYOMING,56,319000,7845000
1985,ALABAMA,1,500000,12800000
1985,ARIZONA,4,114000,9804000
1985,ARKANSAS,5,650000,18240000
1985,CALIFORNIA,6,885000,68860000
1985,COLORADO,8,3774000,139302000
1985,DELAWARE,10,45000,2064000
1985,FLORIDA,12,120000,3300000
1985,GEORGIA,13,950000,25575000
1985,IDAHO,16,1500000,72030000
1985,ILLINOIS,17,850000,36750000
1985,INDIANA,18,770000,37100000
1985,IOWA,19,120000,5376000
1985,KANSAS,20,12400000,433200000
1985,KENTUCKY,21,430000,10540000
1985,LOUISIANA,22,250000,7140000
1985,MARYLAND,24,140000,6517000
1985,MICHIGAN,26,770000,45000000
1985,MINNESOTA,27,2835000,142426000
1985,MISSISSIPPI,28,380000,9300000
1985,MISSOURI,29,1500000,49920000
1985,MONTANA,30,5660000,50240000
1985,NEBRASKA,31,2600000,89700000
1985,NEVADA,32,27000,1770000
1985,NEW JERSEY,34,45000,1924000
1985,NEW MEXICO,35,730000,20520000
1985,NEW YORK,36,155000,8410000
1985,NORTH CAROLINA,37,800000,22040000
1985,NORTH DAKOTA,38,9350000,323255000
1985,OHIO,39,1000000,58900000
1985,OKLAHOMA,40,7800000,165000000
1985,OREGON,41,1140000,56040000
1985,PENNSYLVANIA,42,220000,10080000
1985,SOUTH CAROLINA,45,460000,12470000
1985,SOUTH DAKOTA,46,4170000,111215000
1985,TENNESSEE,47,340000,8000000
1985,TEXAS,48,8100000,187200000
1985,UTAH,49,274000,8640000
1985,VIRGINIA,51,340000,10545000
1985,WASHINGTON,53,2850000,128250000
1985,WEST VIRGINIA,54,10000,344000
1985,WISCONSIN,55,170000,8800000
1985,WYOMING,56,311000,5528000
1984,ALABAMA,1,480000,14820000
1984,ARIZONA,4,145000,12780000
1984,ARKANSAS,5,1500000,61600000
1984,CALIFORNIA,6,870000,61840000
1984,COLORADO,8,3875000,115020000
1984,DELAWARE,10,50000,2009000
1984,GEORGIA,13,1000000,31150000
1984,IDAHO,16,1550000,81400000
1984,ILLINOIS,17,1800000,70400000
1984,INDIANA,18,1170000,48300000
1984,IOWA,19,110000,3600000
1984,KANSAS,20,13300000,431200000
1984,KENTUCKY,21,670000,19000000
1984,LOUISIANA,22,400000,13120000
1984,MARYLAND,24,147000,6020000
1984,MICHIGAN,26,900000,45600000
1984,MINNESOTA,27,2635000,120711000
1984,MISSISSIPPI,28,770000,25080000
1984,MISSOURI,29,2350000,84050000
1984,MONTANA,30,5015000,104655000
1984,NEBRASKA,31,3200000,81000000
1984,NEVADA,32,27000,1840000
1984,NEW JERSEY,34,48000,1677000
1984,NEW MEXICO,35,730000,11960000
1984,NEW YORK,36,180000,7820000
1984,NORTH CAROLINA,37,700000,26660000
1984,NORTH DAKOTA,38,8820000,284190000
1984,OHIO,39,1240000,48400000
1984,OKLAHOMA,40,7700000,190800000
1984,OREGON,41,1200000,68945000
1984,PENNSYLVANIA,42,230000,8360000
1984,SOUTH CAROLINA,45,400000,14440000
1984,SOUTH DAKOTA,46,3995000,126038000
1984,TENNESSEE,47,670000,21400000
1984,TEXAS,48,7400000,150000000
1984,UTAH,49,269000,8055000
1984,VIRGINIA,51,320000,12375000
1984,WASHINGTON,53,2820000,160350000
1984,WEST VIRGINIA,54,12000,400000
1984,WISCONSIN,55,190000,9640000
1984,WYOMING,56,325000,8072000
1983,ALABAMA,1,600000,15180000
1983,ARIZONA,4,135000,11094000
1983,ARKANSAS,5,1700000,58500000
1983,CALIFORNIA,6,810000,46560000
1983,COLORADO,8,3865000,122103000
1983,DELAWARE,10,55000,2106000
1983,GEORGIA,13,1060000,30940000
1983,IDAHO,16,1500000,91710000
1983,ILLINOIS,17,1550000,64400000
1983,INDIANA,18,1100000,49470000
1983,IOWA,19,75000,1900000
1983,KANSAS,20,13200000,448200000
1983,KENTUCKY,21,740000,16120000
1983,LOUISIANA,22,430000,7500000
1983,MARYLAND,24,145000,5371000
1983,MICHIGAN,26,830000,35770000
1983,MINNESOTA,27,2340000,78960000
1983,MISSISSIPPI,28,720000,20400000
1983,MISSOURI,29,2200000,70300000
1983,MONTANA,30,4810000,136930000
1983,NEBRASKA,31,2800000,98900000
1983,NEVADA,32,21000,1260000
1983,NEW JERSEY,34,55000,1520000
1983,NEW MEXICO,35,750000,13630000
1983,NEW YORK,36,175000,7360000
1983,NORTH CAROLINA,37,600000,15980000
1983,NORTH DAKOTA,38,7370000,194130000
1983,OHIO,39,1300000,58800000
1983,OKLAHOMA,40,7800000,150500000
1983,OREGON,41,1170000,65570000
1983,PENNSYLVANIA,42,210000,7600000
1983,SOUTH CAROLINA,45,440000,10500000
1983,SOUTH DAKOTA,46,3080000,89729000
1983,TENNESSEE,47,820000,19800000
1983,TEXAS,48,7750000,161000000
1983,UTAH,49,250000,8027000
1983,VIRGINIA,51,410000,14280000
1983,WASHINGTON,53,3050000,172570000
1983,WEST VIRGINIA,54,11000,378000
1983,WISCONSIN,55,148000,5812000
1983,WYOMING,56,344000,8964000
1982,ALABAMA,1,850000,23200000
1982,ARIZONA,4,145000,12407000
1982,ARKANSAS,5,2000000,72200000
1982,CALIFORNIA,6,1150000,77175000
1982,COLORADO,8,3350000,84984000
1982,DELAWARE,10,59000,2320000
1982,GEORGIA,13,1470000,45210000
1982,IDAHO,16,1600000,94770000
1982,ILLINOIS,17,1600000,67500000
1982,INDIANA,18,1150000,43260000
1982,IOWA,19,115000,3000000
1982,KANSAS,20,14100000,458500000
1982,KENTUCKY,21,750000,23560000
1982,LOUISIANA,22,550000,19000000
1982,MARYLAND,24,145000,5712000
1982,MICHIGAN,26,650000,22960000
1982,MINNESOTA,27,3240000,126809000
1982,MISSISSIPPI,28,1100000,36100000
1982,MISSOURI,29,2500000,74800000
1982,MONTANA,30,5750000,180320000
1982,NEBRASKA,31,3050000,101500000
1982,NEVADA,32,32000,1890000
1982,NEW JERSEY,34,60000,1800000
1982,NEW MEXICO,35,730000,12750000
1982,NEW YORK,36,145000,5438000
1982,NORTH CAROLINA,37,700000,23400000
1982,NORTH DAKOTA,38,10525000,324835000
1982,OHIO,39,1430000,51600000
1982,OKLAHOMA,40,8000000,227700000
1982,OREGON,41,1260000,63500000
1982,PENNSYLVANIA,42,235000,8208000
1982,SOUTH CAROLINA,45,580000,19800000
1982,SOUTH DAKOTA,46,3900000,98530000
1982,TENNESSEE,47,980000,29880000
1982,TEXAS,48,8200000,144000000
1982,UTAH,49,275000,9273000
1982,VIRGINIA,51,400000,13300000
1982,WASHINGTON,53,2990000,138880000
1982,WEST VIRGINIA,54,11000,315000
1982,WISCONSIN,55,130000,5596000
1982,WYOMING,56,325000,8985000
1981,ALABAMA,1,650000,24860000
1981,ARIZONA,4,261000,21844000
1981,ARKANSAS,5,1750000,67650000
1981,CALIFORNIA,6,1420000,105545000
1981,COLORADO,8,3511000,87877000
1981,DELAWARE,10,50000,1920000
1981,GEORGIA,13,1150000,46010000
1981,IDAHO,16,1590000,89780000
1981,ILLINOIS,17,2000000,97500000
1981,INDIANA,18,1350000,59800000
1981,IOWA,19,131000,4875000
1981,KANSAS,20,13900000,302500000
1981,KENTUCKY,21,810000,28560000
1981,LOUISIANA,22,310000,11550000
1981,MARYLAND,24,140000,5617000
1981,MICHIGAN,26,840000,41500000
1981,MINNESOTA,27,3570000,140025000
1981,MISSISSIPPI,28,650000,24000000
1981,MISSOURI,29,3200000,115500000
1981,MONTANA,30,6040000,172830000
1981,NEBRASKA,31,3000000,104400000
1981,NEVADA,32,34000,1850000
1981,NEW JERSEY,34,64000,2352000
1981,NEW MEXICO,35,700000,11000000
1981,NEW YORK,36,170000,7040000
1981,NORTH CAROLINA,37,600000,21450000
1981,NORTH DAKOTA,38,11825000,328260000
1981,OHIO,39,1640000,70400000
1981,OKLAHOMA,40,7700000,172800000
1981,OREGON,41,1300000,74330000
1981,PENNSYLVANIA,42,250000,8640000
1981,SOUTH CAROLINA,45,430000,14350000
1981,SOUTH DAKOTA,46,4060000,88970000
1981,TENNESSEE,47,1025000,37400000
1981,TEXAS,48,7800000,183400000
1981,UTAH,49,282000,9340000
1981,VIRGINIA,51,420000,17160000
1981,WASHINGTON,53,3180000,168350000
1981,WEST VIRGINIA,54,11000,324000
1981,WISCONSIN,55,130000,5518000
1981,WYOMING,56,307000,8280000
1980,ALABAMA,1,325000,6630000
1980,ARIZONA,4,225000,17200000
1980,ARKANSAS,5,950000,32870000
1980,CALIFORNIA,6,1235000,85500000
1980,COLORADO,8,3554000,110300000
1980,DELAWARE,10,33000,1080000
1980,GEORGIA,13,660000,19800000
1980,IDAHO,16,1635000,96030000
1980,ILLINOIS,17,1600000,76930000
1980,INDIANA,18,1150000,53900000
1980,IOWA,19,100000,3496000
1980,KANSAS,20,13000000,420000000
1980,KENTUCKY,21,450000,13825000
1980,LOUISIANA,22,100000,1876000
1980,MARYLAND,24,100000,3686000
1980,MICHIGAN,26,820000,35200000
1980,MINNESOTA,27,3615000,102556000
1980,MISSISSIPPI,28,375000,9300000
1980,MISSOURI,29,2200000,89010000
1980,MONTANA,30,5970000,119800000
1980,NEBRASKA,31,3000000,108300000
1980,NEVADA,32,32000,1800000
1980,NEW JERSEY,34,52000,1849000
1980,NEW MEXICO,35,650000,10500000
1980,NEW YORK,36,160000,6000000
1980,NORTH CAROLINA,37,425000,14000000
1980,NORTH DAKOTA,38,11735000,179650000
1980,OHIO,39,1400000,67130000
1980,OKLAHOMA,40,7500000,195000000
1980,OREGON,41,1410000,77400000
1980,PENNSYLVANIA,42,260000,9250000
1980,SOUTH CAROLINA,45,205000,6912000
1980,SOUTH DAKOTA,46,4050000,62425000
1980,TENNESSEE,47,600000,18620000
1980,TEXAS,48,6800000,130000000
1980,UTAH,49,292000,8942000
1980,VIRGINIA,51,317000,10582000
1980,WASHINGTON,53,3320000,160220000
1980,WEST VIRGINIA,54,12000,380000
1980,WISCONSIN,55,119000,4365000
1980,WYOMING,56,352000,8620000
